timestamp,open,high,low,close,volume
2025-06-09 09:15:00,40.0,40.43,39.99,40.28,757358
2025-06-09 09:16:00,40.28,40.7,40.28,40.54,613597
2025-06-09 09:17:00,40.54,40.75,40.48,40.75,290214
2025-06-09 09:18:00,40.69,40.78,40.6,40.6,556850
2025-06-09 09:19:00,40.6,40.65,40.55,40.6,159827
2025-06-09 09:20:00,40.6,40.8,40.55,40.77,415764
2025-06-09 09:21:00,40.77,40.95,40.7,40.89,370231
2025-06-09 09:22:00,40.81,40.98,40.69,40.7,317310
2025-06-09 09:23:00,40.7,40.7,40.47,40.57,199060
2025-06-09 09:24:00,40.57,40.7,40.54,40.65,283225
2025-06-09 09:25:00,40.66,40.82,40.66,40.82,143318
2025-06-09 09:26:00,40.94,40.95,40.84,40.87,315059
2025-06-09 09:27:00,40.87,40.87,40.75,40.79,205889
2025-06-09 09:28:00,40.76,40.78,40.67,40.69,103026
2025-06-09 09:29:00,40.7,40.77,40.69,40.72,98952
2025-06-09 09:30:00,40.74,40.83,40.69,40.83,88912
2025-06-09 09:31:00,40.79,40.81,40.66,40.66,65832
2025-06-09 09:32:00,40.66,40.74,40.66,40.71,28312
2025-06-09 09:33:00,40.7,40.72,40.66,40.7,23038
2025-06-09 09:34:00,40.68,40.71,40.68,40.69,15111
2025-06-09 09:35:00,40.7,40.7,40.63,40.68,24883
2025-06-09 09:36:00,40.7,40.74,40.67,40.73,47167
2025-06-09 09:37:00,40.7,40.8,40.7,40.73,98664
2025-06-09 09:38:00,40.75,41.2,40.7,41.13,1081790
2025-06-09 09:39:00,41.11,41.2,41.08,41.13,340753
2025-06-09 09:40:00,41.2,41.2,41.1,41.1,181728
2025-06-09 09:41:00,41.11,41.2,40.99,41.03,316394
2025-06-09 09:42:00,41.05,41.1,41.02,41.1,102840
2025-06-09 09:43:00,41.1,41.3,41.1,41.28,449102
2025-06-09 09:44:00,41.23,41.36,41.16,41.16,430929
2025-06-09 09:45:00,41.15,41.5,41.14,41.44,532388
2025-06-09 09:46:00,41.43,41.45,41.34,41.35,455871
2025-06-09 09:47:00,41.35,41.45,41.3,41.34,241658
2025-06-09 09:48:00,41.33,41.37,41.31,41.35,123449
2025-06-09 09:49:00,41.37,41.42,41.35,41.35,208276
2025-06-09 09:50:00,41.33,41.36,41.21,41.25,179953
2025-06-09 09:51:00,41.26,41.26,41.03,41.17,300050
2025-06-09 09:52:00,41.17,41.25,41.13,41.19,99121
2025-06-09 09:53:00,41.22,41.24,41.16,41.2,117825
2025-06-09 09:54:00,41.21,41.23,41.18,41.22,55007
2025-06-09 09:55:00,41.21,41.29,41.2,41.23,130750
2025-06-09 09:56:00,41.21,41.21,41.15,41.16,92366
2025-06-09 09:57:00,41.19,41.21,41.15,41.16,62313
