symbol,entry_time,exit_time,entry_price,exit_price,theoretical_entry_price,theoretical_exit_price,qty,gross_pnl,charges,net_pnl,slippage_impact,entry_slippage,exit_slippage,reason,entry_vwap,exit_vwap
NSE:TATAMOTORS-EQ,2025-06-04 09:21:00,2025-06-04 09:29:00,707.1,710.9,707.0,711.0,4,15.199999999999818,3.0268332,12.173166799999818,0.0,0.40000000000009095,-0.40000000000009095,RED_BRICK,706.31,709.94
NSE:TATAMOTORS-EQ,2025-06-04 09:41:00,2025-06-04 09:50:00,712.1,711.9,712.0,712.0,4,-0.8000000000001819,3.0378736,-3.837873600000182,0.0,0.40000000000009095,-0.40000000000009095,RED_BRICK,710.06,710.92
NSE:TATAMOTORS-EQ,2025-06-04 09:59:00,2025-06-04 10:01:00,711.1,708.9,711.0,709.0,4,-8.800000000000182,3.0284600000000004,-11.828460000000183,0.0,0.40000000000009095,-0.40000000000009095,RED_BRICK,710.76,710.73
NSE:TATAMOTORS-EQ,2025-06-04 10:27:00,2025-06-04 10:50:00,711.1,708.9,711.0,709.0,4,-8.800000000000182,3.0284600000000004,-11.828460000000183,0.0,0.40000000000009095,-0.40000000000009095,RED_BRICK,710.59,710.56
NSE:TATAMOTORS-EQ,2025-06-05 09:45:00,2025-06-05 10:07:00,710.1,707.9,710.0,708.0,4,-8.800000000000182,3.0241931999999996,-11.824193200000181,0.0,0.40000000000009095,-0.40000000000009095,RED_BRICK,708.7,708.51
NSE:TATAMOTORS-EQ,2025-06-05 11:57:00,2025-06-05 13:18:00,708.1,710.9,708.0,711.0,4,11.199999999999818,3.0285265999999997,8.171473399999819,0.0,0.40000000000009095,-0.40000000000009095,RED_BRICK,707.15,709.09
NSE:TATAMOTORS-EQ,2025-06-06 10:06:00,2025-06-06 11:05:00,706.1,712.9,706.0,713.0,4,27.199999999999818,3.0302865999999993,24.169713399999818,0.0,0.40000000000009095,-0.40000000000009095,RED_BRICK,705.28,708.24
NSE:TATAMOTORS-EQ,2025-06-06 12:58:00,2025-06-06 14:35:00,712.1,709.9,712.0,710.0,4,-8.800000000000182,3.0327268,-11.83272680000018,0.0,0.40000000000009095,-0.40000000000009095,RED_BRICK,708.47,708.49
NSE:TATAMOTORS-EQ,2025-06-09 09:17:00,2025-06-09 09:28:00,716.1,719.9,716.0,720.0,4,15.199999999999818,3.0652344,12.134765599999819,0.0,0.40000000000009095,-0.40000000000009095,RED_BRICK,714.31,717.58
NSE:TATAMOTORS-EQ,2025-06-09 09:39:00,2025-06-09 10:03:00,720.1,722.9,720.0,723.0,4,11.199999999999818,3.0797282,8.120271799999818,0.0,0.40000000000009095,-0.40000000000009095,RED_BRICK,717.75,719.44
NSE:TATAMOTORS-EQ,2025-06-09 10:31:00,2025-06-09 10:35:00,723.1,720.9,723.0,721.0,4,-8.800000000000182,3.0796615999999997,-11.879661600000182,0.0,0.40000000000009095,-0.40000000000009095,RED_BRICK,719.54,719.56
NSE:TATAMOTORS-EQ,2025-06-10 09:17:00,2025-06-10 09:47:00,718.1,722.9,718.0,723.0,4,19.199999999999818,3.0763414,16.123658599999818,0.0,0.40000000000009095,-0.40000000000009095,RED_BRICK,716.96,720.99
NSE:TATAMOTORS-EQ,2025-06-10 09:57:00,2025-06-10 10:05:00,725.1,724.9,725.0,725.0,4,-0.8000000000001819,3.0933419999999994,-3.8933420000001813,0.0,0.40000000000009095,-0.40000000000009095,RED_BRICK,721.26,722.77
NSE:TATAMOTORS-EQ,2025-06-10 10:20:00,2025-06-10 11:27:00,727.1,728.9,727.0,729.0,4,7.199999999999818,3.1070224,4.092977599999818,0.0,0.40000000000009095,-0.40000000000009095,RED_BRICK,722.95,725.52
NSE:TATAMOTORS-EQ,2025-06-10 12:32:00,2025-06-10 14:24:00,730.1,731.9,730.0,732.0,4,7.199999999999818,3.1198227999999997,4.080177199999818,0.0,0.40000000000009095,-0.40000000000009095,RED_BRICK,725.62,726.58
